preco_produto,estoque_disponivel,trafego_site,avaliacoes_positivas,desconto_aplicado,vendas
104.91720568015047,226,226,33,0.4344503127702855,210.35313122110645
272.8296095500716,351,3277,134,0.18783612594086324,366.7532253866532
65.47483450184828,324,8895,367,0.1484346372801404,1158.7405346780567
459.1941809354519,292,6124,79,0.32453732939719654,252.9525215812704
166.4509917200076,186,5209,416,0.16419061394254053,1331.6040196237686
348.1350279592919,470,4246,435,0.3151043741645721,1307.6590304010851
190.26998424023492,426,7296,459,0.30491590274934727,1400.5180143992363
284.0306095300149,107,3468,58,0.2817194636742294,166.65972361522515
296.01962570447586,114,3897,471,0.19020985211639885,1463.9759169331535
133.18450498648718,108,1892,26,0.2742498608257384,217.3383360980235
486.31308249405134,394,5832,482,0.2982427374927108,1371.8580403154303
398.80977051250153,414,3576,430,0.2728434442477367,1227.9216539935542
472.7745237038851,320,3517,226,0.22220972637560077,637.0322011992358
452.67230769244196,15,1745,285,0.007333528523131905,780.2050489695403
319.0549904649883,485,9497,4,0.2935308538505755,93.72865095486719
464.84340576040256,474,3130,465,0.08422219257135982,1289.9691069321173
89.82162592336377,206,2972,99,0.3212879844735948,304.997819877573
138.19228808861533,360,3172,397,0.379672163961433,1262.0603328312448
70.35228000974213,142,1954,489,0.25022265456537074,1499.8240389007672
196.39864884346895,367,4121,39,0.27118183248986916,198.8976866178563
224.9047803602669,268,4762,271,0.4757392798329956,911.3448900540649
172.10706429825316,446,6614,375,0.4235836806862871,1236.1342906592677
422.9318791183682,32,5131,285,0.45711825797573497,882.26820845263
210.53899701211517,494,2808,157,0.4068831441597932,642.0878423579459
176.42052935932134,62,7212,75,0.05445917092336572,194.78032923312088
294.21323742121183,174,9624,372,0.07449592798509735,1150.7170298005155
113.41590123864319,211,8493,288,0.2633118986344798,872.9597001255121
410.98864133931784,467,3607,130,0.12303482939899912,296.7708537249637
83.54778965589688,92,6556,175,0.23834773752057958,558.3727096346638
494.0991214702328,154,4312,462,0.1971826619091751,1429.6428749186896
397.51014618349586,94,8070,84,0.27470711921522667,280.98411612904715
139.4220566903776,87,8866,22,0.37343785806791135,127.60925684828797
52.48495270562108,466,636,459,0.3577454535496372,1459.953916466532
416.95764280467534,375,1725,27,0.2606170662426672,60.11427875882379
368.0858047314277,10,8073,195,0.41119670940852904,609.3885124784642
378.0532256184443,60,8677,337,0.21543104576901667,952.029121240703
397.0716560086756,182,8170,382,0.4483571449200612,1269.0342220078915
83.32009328034067,214,8766,236,0.035640135027581954,752.7849147849504
211.30957784492267,269,8709,440,0.47733001501665373,1525.4360061077584
102.14107678630837,455,6590,92,0.3273465407156741,401.00717381291713
438.3965416440171,458,3700,477,0.19003725446860265,1427.3941288029691
330.48415707240105,378,6883,21,0.09857706328643867,29.273364811959173
198.90411118369212,497,9246,303,0.23959161472179996,908.6002225147756
78.60125762871064,297,5071,464,0.09727916159265049,1410.2040315683655
189.94204477204798,43,1305,357,0.08316580387157108,999.9551221096133
196.33249491203617,357,2090,443,0.3086758787064871,1394.4281957954279
378.32278025212884,104,5399,84,0.26154236229089234,337.27154129260924
336.9008621098459,81,3672,262,0.33504801730547085,790.9438177332686
449.24573415934697,48,6075,147,0.4648029387109946,521.7109895298894
262.4967163228772,163,6420,441,0.2661301066695201,1321.3652245584858
103.81741067223577,259,4480,453,0.29046602663139887,1403.606381281465
370.9601542503477,171,4857,387,0.04481316957747106,1079.3074038371526
392.35327187760385,447,2813,257,0.35881789295431477,671.7012724618166
302.5747389062733,127,5688,58,0.1999526034020781,180.08890540323043
396.93523097955244,268,1066,380,0.48836261933128944,1170.038064550235
272.20801836397584,388,5044,422,0.41158700779783014,1372.3888478248527
285.2297732218973,315,3532,15,0.26124052025805916,97.63406204069675
242.39345826134732,277,788,162,0.06161132708608302,494.23121871689693
61.43860703484283,458,4343,445,0.4297078966402946,1381.6670467651963
98.551142146987,63,3801,163,0.3998905477120108,591.2477464165394
64.14313355903042,245,8633,320,0.0922925647685165,1087.9245845159767
336.3846850687012,398,5282,497,0.14763914461015504,1498.6542844437447
191.460191484347,487,6804,281,0.39670362907391865,1009.4983681711642
278.85681102411627,231,4522,280,0.09261422327370483,926.309788005911
458.40491326674186,260,1859,12,0.45887624458568865,31.96585274920708
162.18150311699372,322,9281,274,0.21226371259818094,843.5744546422088
234.6723153660334,410,2582,271,0.04351948129382932,749.6063249146117
389.9980123443719,121,8158,492,0.40787432175214045,1444.5584708763927
152.9591744712301,264,1051,208,0.1867548415191938,610.0939884388166
84.64095942295685,312,9014,27,0.2632495970768905,222.17500001859904
180.38815381119562,416,2179,72,0.056152172205609585,91.84592491632081
122.54957926430198,216,2817,60,0.0012920074224911926,117.96081559595055
468.36394355415786,238,4624,430,0.3189926028966488,1276.8891597858983
413.65417080398765,350,9792,473,0.2575875851668658,1392.8874228414907
335.03169042969057,407,8577,145,0.2967692845615736,443.86822161436555
442.15726558447295,75,7411,93,0.39687192519025816,281.38144820004186
411.6524346046015,84,7286,309,0.32330295671143006,932.8830934182782
133.95652649871613,444,2165,8,0.08738672141368858,-10.961695822492445
451.65154932049,112,868,79,0.1803862595552999,146.52628135418456
292.7040088620428,431,5590,27,0.4529455523938802,187.71379600242904
413.34806982382815,201,6745,174,0.38497235012583947,602.5325649534195
453.24108496557193,261,5183,50,0.2783185289683586,71.90332153818686
193.10156373733875,235,5332,199,0.12782249890463615,472.6243170698152
99.52336603745454,303,5897,387,0.15103025091739752,1253.955119454535
152.57082314387375,315,9238,349,0.36597903379281727,1074.431621202182
242.19850488181535,107,5026,448,0.4255871304263854,1416.444967031901
418.1066446651219,347,6116,428,0.3357123347653072,1219.8175443686262
437.32876246535454,295,3435,181,0.4047649878842209,618.5499943467568
53.128458739035814,344,8138,24,0.383328067600203,305.9133165373098
279.8362861599046,356,4973,316,0.07485198397847886,941.0084850239817
237.83495141695056,444,1581,378,0.211972406456651,1132.0273585849643
149.9485147118286,456,6405,387,0.07649190041428133,1162.2266983809875
103.93941530015726,491,3551,404,0.1176177924009924,1271.5806409858128
201.9268271316326,317,154,46,0.4346298123255263,213.694934585508
474.3093667606336,258,7743,15,0.23644598281659107,86.31724588883472
195.44131940933985,175,3562,153,0.26767905092133043,459.86172017249396
283.45577978451473,490,932,222,0.08922298261388606,648.8193258861065
366.35853150283003,481,6054,206,0.156135893024398,579.1020689690037
213.63332107068229,344,8619,455,0.11512308421393497,1335.507170225148
487.3019372244323,39,7321,273,0.10309308225921321,776.712457956783
483.1012827239501,256,3410,382,0.31898039665798505,1084.1001862679527
163.30203312141387,115,3400,236,0.1284419238228574,776.7143280274181
273.7618276515734,60,6822,340,0.31600774301020923,1019.463164170936
185.39523941754635,90,7318,228,0.029227307054276952,707.5337105617141
178.17822246986043,142,7876,9,0.07088719676355093,14.750679920751974
66.59912630953976,294,3775,166,0.1372701270000627,544.8623376599802
324.3039502909536,397,3154,432,0.29852345844784584,1280.4140729586106
276.2055604529877,147,8070,444,0.337920622543688,1321.832448675263
73.16543806249521,193,2243,319,0.22135848338976355,1022.042246113046
175.39090890647515,410,5307,214,0.22289545728861448,666.2651285807668
458.7196486849942,339,9603,117,0.36225842569930905,394.0220024389859
157.8028508001376,282,2638,386,0.00791054588279122,1119.769392235009
115.20269244105039,349,4647,344,0.17054501223711027,999.9066382707891
270.2537421249034,481,5719,72,0.4093535285596164,326.5738871397554
493.5427043497703,78,8456,395,0.3016097051066861,1225.7312879234375
158.92487218017519,43,6712,64,0.1686135663777102,199.1496900618448
352.4609963326453,271,5105,205,0.45276239616483693,664.0742406413782
392.7288268979229,62,922,209,0.38631136372469127,682.4274815235005
156.93689479657985,459,1043,72,0.1324477236183667,193.46524897123751
377.6973568753368,214,6250,277,0.32264491876285845,836.1452871179767
215.50240972366396,135,4525,274,0.29787536409447835,873.2812158745317
334.53762376711074,244,9066,478,0.20059395701949134,1429.5867134727466
335.08836984240264,52,2298,320,0.18347803960240033,984.0225338013506
291.0986078336413,249,4342,338,0.17178023738785198,1003.4012868954703
90.63039652448373,468,3795,366,0.3085778916978234,1121.362705284969
425.88612301515707,380,3552,495,0.22120496824033475,1492.2557105387352
194.35102923728113,120,9206,95,0.415931556625711,318.2395730061186
133.9333296799344,258,1408,166,0.33480130806698094,645.9575237336201
68.34881369964376,160,4277,32,0.034965802854717065,189.83321601002478
315.90182443470883,192,8805,11,0.32008411191408304,103.5362313419256
354.9039628290271,345,6952,301,0.1355737182500924,915.3605021752082
57.46452301753527,104,6135,217,0.29640599582671134,748.5853654528
280.44187623467644,468,3694,289,0.3400659655517257,872.9400785674645
151.92309883907208,383,4941,102,0.11541459457700604,338.2687814316289
340.32775568425245,409,1509,425,0.22842932244018432,1214.0086828282942
128.46489305224617,17,4666,392,0.0951624314095339,1217.8604285934666
360.92198214610966,397,4591,267,0.026169437893254155,800.3968383009937
224.03090583524184,369,1655,214,0.18923821174293454,624.4121561323717
471.52849493153053,397,904,179,0.181472135922996,453.75363849055714
111.88442486569696,193,1379,88,0.4977402453521285,287.44231286489077
203.47985797261632,290,7183,41,0.22317617559882108,235.75202520352548
101.06308455826507,204,6086,401,0.1667847747361002,1220.7911363434564
466.1121282253533,361,5719,76,0.2902375033583373,211.4831232257657
444.80270902144144,204,1487,377,0.04438369705388423,1073.3589768562747
166.07373247182002,164,2779,46,0.4808328679774066,228.95720924561405
346.99282071538056,102,2206,160,0.31748002279551657,522.4554452000807
417.7499900905471,169,8273,463,0.3774189099704239,1403.332287984059
299.84036521975804,443,4323,80,0.08523896908695877,161.7613238498945
288.3427602602029,70,4931,310,0.20473892650260195,872.250967799864
158.83353090520325,131,2868,86,0.21134455669809477,253.87944351643597
91.89624551265464,60,3286,92,0.4109032219505434,308.63887155384657
453.747091078997,412,2673,148,0.0006183398797047213,351.5584144947536
455.18812572349873,286,2699,161,0.15042655417662754,500.9216262286249
334.8956557729706,14,4133,202,0.49061818717215194,638.9455959856518
202.5634059719153,475,8528,424,0.2374432717531093,1302.733430089511
207.1443085756974,101,1404,416,0.19126314012200413,1251.023827496472
376.68005549160773,179,7468,242,0.05991450100882317,679.7056395428398
453.6996169786597,326,5977,353,0.4870823143140078,1092.1919776811599
449.18889091930276,31,1401,2,0.010013177962912234,-47.7866814672108
400.9439956359307,414,2641,225,0.36859011250362156,725.971776111704
338.9142407694295,335,2151,289,0.3842999023942542,936.9927923119161
87.86298424777198,10,6909,233,0.12182835803193331,843.1806857933832
122.73292134257619,142,8733,461,0.33577922180651865,1497.7422324014103
454.34938483718565,242,9096,414,0.046464572189694964,1317.6269825379673
322.89307684681546,21,174,417,0.12852363321603993,1174.1720208708628
54.13867322748334,355,7081,77,0.3939509941461325,438.93170930495904
95.66219428971445,55,5575,116,0.4323430960167701,424.19237763443164
348.5757960986251,43,8332,154,0.30424320632989565,480.69253550810237
52.277712730798406,442,7284,406,0.2534192159102413,1288.654673264745
122.3636231378744,87,5896,103,0.07965201030949015,319.00664187638654
296.93020521496373,227,7241,194,0.031554516539575084,569.4218821012475
361.35283896171194,310,1722,166,0.05882451423677931,417.1029349305915
343.3825667761702,420,8141,359,0.11367865004804939,1113.2623253079444
150.9211892572519,82,441,90,0.17083725094846042,248.5464606071827
370.4806496063911,291,2174,174,0.1904547627554936,529.6453425424651
156.76208937356003,258,8092,122,0.17316088429450177,486.1259399603766
196.4298641716705,56,745,498,0.1195276660986328,1464.4894418950053
385.9211323031109,130,4363,143,0.25486212337584907,464.32236911350645
342.3348045712466,223,8901,482,0.4126430541164484,1532.5246143541997
432.1505347223801,248,6236,106,0.1398517692357396,403.36459101365944
345.9258015351545,65,8746,375,0.47119350955111655,1168.542013360945
305.7388715009622,359,3069,428,0.4366683308619239,1365.2844727124816
92.15364552264161,116,3128,305,0.0808821056760548,847.0851374418551
215.4721113767451,328,7743,360,0.39313797837854725,1129.4552528635197
169.34106545677645,57,2781,459,0.2872936911588833,1432.1651670202666
159.79533952058762,70,3729,317,0.2832876810857093,1064.0014667675134
487.85474963860054,346,4325,451,0.1955213815290872,1254.8616581288873
226.89397610004218,35,3167,123,0.25057649959100486,428.876036735248
451.420949829701,301,6041,390,0.19858938871460552,1146.4775149528327
334.0123816987683,266,1486,9,0.2698663093799714,-54.47559713337501
407.66508659374176,17,2966,262,0.3139750263863179,791.1713302559548
276.18669189733646,122,4888,73,0.3371519032045242,341.0911039103481
309.6067480818616,364,5590,359,0.2662405962797131,1040.2556366439894
271.63296221848873,262,4224,223,0.36071103366436585,702.4387285206662
137.85934450912004,189,8440,416,0.0706390246377529,1227.4239867937483
375.1034518676774,216,3950,41,0.10599124545111926,65.49841212118758
176.3475630983851,312,5515,370,0.40936750203713507,1255.7874949639815
60.942184894154224,136,7779,204,0.1612639889232076,657.3831370312415
340.46253315822554,65,6919,264,0.011446912488060124,830.8701627417332
129.699805733172,223,9428,328,0.07689557483401555,1076.031856216748
473.20636295881144,23,8478,178,0.11180721724815562,485.9732751836464
479.2678596511643,483,9542,348,0.4786614439472936,1066.458743828914
461.68897559920185,37,1433,318,0.28652071446542465,881.3314074325193
216.57141511494999,480,4250,84,0.4663653702381274,276.6647313149653
56.95547743799034,87,6866,318,0.28758167524831246,1052.1156092874567
467.74335316447645,225,2811,111,0.2396772200689259,300.45250762014166
242.68286674279145,395,4953,251,0.15686384559704802,729.420924024391
484.9946685696513,374,6312,383,0.3031854722166878,1066.7600146232435
483.6289896901638,163,7579,7,0.06959901230876492,-18.602057085169193
433.854254960312,23,5508,459,0.449130813646353,1384.1177027841416
182.50200143131357,196,7815,84,0.41466620257064185,327.74295544876094
223.29397787086637,321,9042,208,0.15876572393836852,671.5374406484045
433.0115021825856,380,1862,388,0.47639876380064716,1056.897309254219
192.61490232032494,16,7201,390,0.41260038370778407,1173.3383660920356
126.27173600874161,12,7774,314,0.33315344291751986,1137.0684952220151
300.56056810625756,120,6222,22,0.060880955562637395,23.84355215629508
471.2696483723514,416,581,410,0.23911701152403614,1060.6028175104602
363.21340850373787,247,253,383,0.2530537774233754,1055.736064808115
306.52752654021424,372,7717,3,0.11627567918269005,133.75799896056682
93.72942219684583,248,1624,127,0.03998269717965097,343.22078198306906
326.75325201462636,283,2220,297,0.38836181523584634,972.3724748891019
495.5242325469185,303,2443,188,0.061017526062197514,495.36955861991606
113.03780685643582,236,5236,362,0.29714537528088736,1124.7531618099417
283.24834356368154,380,5860,14,0.4682245869418303,147.06752221378437
444.81788236757995,24,1340,459,0.43805259629902127,1263.1291090184739
383.345877989392,201,160,466,0.13887631187463056,1277.8494557842175
363.6570834478706,482,9230,12,0.42572431877563266,69.94589645857438
366.11783779419915,128,1739,87,0.0001662530602447032,129.3594631397287
211.77101804888983,494,6285,12,0.00884390480662861,-2.1993120736508267
182.116329919022,37,8070,397,0.3012765819214325,1297.8677026846235
414.2125199653311,211,1352,25,0.18239910957226474,42.00415398818577
414.55102760563136,48,4303,301,0.19323042057957357,946.781730370268
440.18254336104667,450,8463,243,0.28222054533944124,749.4913646132661
460.9582486504121,282,9750,122,0.09589122779593029,391.35963740383
280.10407948742204,240,3649,147,0.10587767533273917,421.19620416263854
275.68233260923984,95,4297,55,0.24230079350943234,150.29491801204938
409.23283053504883,483,7109,238,0.3771267721719315,817.1521911044708
342.4837688499943,135,6767,356,0.30974887570379384,1059.8205069739565
365.8850947659665,309,2422,173,0.14867752411841945,504.86072702670555
408.10670124624545,34,9928,392,0.2151685887544606,1225.4972456628666
450.50240381790485,154,4190,221,0.0853323792749992,652.9906303149617
202.09782058319112,22,7060,119,0.037314907168540856,301.071283806069
219.01232868797482,221,3104,309,0.3913480203720746,1029.5846586282332
92.29187292839106,34,5236,183,0.1326937045940973,534.3126040277776
310.2260634482783,77,429,288,0.0888831939256241,862.4116088629689
66.17402320853394,403,3740,307,0.34580902778465966,1022.3856744676801
259.5191081596071,76,8082,300,0.309025837143593,991.242878885792
294.1900856184095,242,4207,82,0.31659481300673203,211.26576942271313
178.94356345772798,118,1441,454,0.11444730242330681,1385.7022349298352
315.87496725605484,155,8507,402,0.1163227692813405,1262.9042442254658
63.72511247257224,120,438,211,0.11040131489281957,654.1950296421365
66.80668493714649,237,5995,150,0.08687629783114725,443.0580885985713
420.17025229684623,120,2808,37,0.32786183628082816,152.56569751319591
212.0857886350683,479,1850,352,0.4240079426247007,1113.3304122029651
107.17723069334815,43,5704,312,0.3621587348383306,931.7940876376117
285.00946702466194,120,2521,361,0.3960468168802716,1073.002996855289
396.49709889437486,273,7219,59,0.2023992145425999,147.9606965682963
147.11946237357944,433,9001,131,0.32703789768599906,549.2796014444667
330.3007141185501,378,5419,412,0.17711812022238727,1298.9676355360782
88.4063592471956,245,6709,202,0.26275231098432,740.7626169002586
73.25677452587347,92,5487,243,0.24081742326743116,801.5651436325048
289.1095842056666,51,4093,35,0.0884435725719272,131.01153726221207
293.2858047245479,434,8780,445,0.1935393801678154,1301.9117446543592
336.84345567419297,110,8144,93,0.4819111377411755,349.0736913330351
376.7411001751977,15,8338,438,0.12429012885747104,1327.7814408189345
489.1334357581406,189,4973,447,0.06690186813974436,1227.6737336108647
282.3351567355379,291,4906,207,0.20929031081196764,641.4166352973795
195.3304128235607,329,8692,353,0.39516886793007405,1226.7596503115199
407.83378764591663,235,6013,391,0.29107411488998614,1207.6515546768453
171.87451306793338,452,7224,332,0.34048741361912227,1111.719840443444
247.53713931753626,449,3257,305,0.0948474240873386,778.1267107823472
85.30537160401968,324,490,350,0.30947409650386076,1175.1821874376144
61.40783453695588,374,4530,213,0.16175019745573688,672.4123551961478
483.1917866050663,463,8920,159,0.41715168297738375,469.9576635709614
426.1910542304926,238,7786,442,0.3146494030053681,1333.8897771644786
363.18839274216407,386,4332,445,0.09942813888764795,1229.656841315052
234.02882498642145,298,8107,24,0.03230833992204307,124.58800607473145
127.9824440318806,446,1621,404,0.021316604643516368,1182.0020459836376
120.39666920198871,159,9118,293,0.18570428382507037,900.7199823233128
162.60930417406792,286,1600,4,0.13292556832715674,5.660499546199507
297.1519991177542,207,6837,220,0.323045061731254,755.2643952515069
371.56816521502805,79,3394,364,0.24966691748930914,1091.1626704939172
347.08881952297907,121,5185,382,0.13300963900269036,1058.6244754192687
175.97025362567427,13,2519,20,0.07461888897508806,75.57376855693687
479.68937629843737,359,9226,444,0.0635998813437248,1248.4631032929262
382.05361251309586,340,3142,152,0.43233019607020884,373.9602651426817
299.4593236301303,455,4597,50,0.12173898420243362,212.2412927503196
325.2743358054585,327,1566,177,0.32585532395548417,561.8076913713896
238.82002809250545,359,3661,435,0.40534296399313313,1352.6960539899549
161.47894527552086,104,714,96,0.30704065559236804,303.4018663285344
210.18770539306772,161,5492,105,0.4297826158234729,456.2329571227468
391.0307497089661,320,7793,420,0.19619686076423726,1414.3559797209743
56.47706988339014,146,9474,250,0.47811109532447416,904.1358310165426
102.23268822811231,256,3323,117,0.06657250208904847,309.00122865579345
70.70118890978874,396,7238,354,0.05107476482876905,1086.5414392403973
68.32796104353656,252,2767,228,0.32934607310372177,771.5672560167396
434.95726280495325,40,8080,66,0.47141557070663087,128.21524623074222
366.64603672101066,49,230,335,0.40444173081816404,1030.4340989083366
263.37822308929634,238,3083,418,0.038208429719025716,1246.2022978005998
94.02537229295066,45,4378,420,0.1396838569673582,1357.3388068342426
271.2271438025746,417,7226,262,0.46515944241891183,922.0226248419202
263.0622968512546,232,8330,295,0.12652921640039227,904.9019919243043
127.94084145950683,15,7794,426,0.3905852118934596,1445.2307194158084
245.23324215708786,331,6740,243,0.4125660979643519,897.9504871133907
229.32713047881805,477,5568,371,0.2477260517304909,1145.9173570125577
327.1325441234974,229,1020,186,0.19317445492415775,557.2177360835196
335.7921428904397,84,7664,246,0.22506221620987982,665.8091470083592
70.38680439742004,13,8784,125,0.11348234718268208,354.99044543499804
218.57567658191203,344,9423,268,0.4446954580644221,854.4291405960261
331.63696207140634,143,8602,131,0.22530982836487895,392.5636580328418
276.41131636103944,127,9030,237,0.4412297202280499,734.3075295364987
435.42042853474504,378,3341,18,0.052846739953137045,-7.609508315183702
346.41213422852525,103,645,40,0.4941376355000657,132.08464187057717
123.32049218664336,495,4446,21,0.22163654372180913,158.43797187401393
81.75593633019344,444,3910,399,0.023915410197052733,1181.2432124991865
339.088675192842,71,7306,225,0.019010924118727457,533.1785523744024
61.930089743729816,450,9105,355,0.3731036287409193,1179.0472664262088
313.5990115730585,203,2132,282,0.3295177671018404,859.1338498851894
473.1036086412309,344,8536,8,0.40106527906379374,9.169840014287892
308.96338004414554,212,371,100,0.05268376697640298,255.34907156130333
224.67646679293486,401,3611,240,0.017785433517774174,642.9135639336512
339.47969829905895,35,1871,478,0.25428964472378923,1442.808986966113
256.21380072118245,444,9554,87,0.19379761574138477,427.932984850533
295.5275551921707,182,4461,298,0.23097346833547788,813.1139089833231
473.65916394943633,309,7169,428,0.495794204435137,1298.4599037466824
223.74618701034842,142,1020,14,0.4853749788353351,65.60050229254054
482.5357537207614,335,8290,334,0.4711576948365964,1019.5113940487897
457.4077888802287,419,3530,2,0.3919213383838369,61.54893888057035
138.1060106551834,127,4535,375,0.1774206801284452,1182.6792618606034
81.21258539382445,333,3860,293,0.2060654651313858,965.7089010778335
95.350100619842,284,2150,325,0.27480802185946224,1023.166359485604
58.19982154319737,221,1265,422,0.41526722820241996,1277.6335153346015
92.49933234016777,234,8667,493,0.03435641625913388,1454.9721487207942
357.35304803736057,29,2133,41,0.21214844294244406,141.93706435434632
82.03489180710304,122,6567,318,0.04130883172963434,987.2313829051711
193.5390336321926,149,245,316,0.2573287932867558,1024.9933222348545
430.19388993625455,56,4488,381,0.4494504120031177,1183.9544095757126
60.472371081121636,10,7932,111,0.39124246228196896,379.66326857356324
416.5108171650211,99,8723,14,0.11392120877155498,-0.9980123878509666
176.83464864802997,151,8996,231,0.4879954247993962,828.4528627144198
103.17417242974531,329,8273,473,0.3336751990232142,1541.981830130625
363.5317244138678,47,2732,84,0.005213849698701534,236.75185666470117
333.0242810509478,302,4594,130,0.12770674234260976,319.4802865980728
444.86240608717384,391,8156,231,0.13035664995995827,610.8273404707106
380.7819697117486,148,7611,326,0.03462715314292997,937.3339106988652
411.5664186731819,365,9255,145,0.4799132590379645,566.9480438996292
176.9155576570879,342,1928,379,0.23912764728796188,1124.389001885774
129.84779470087528,268,9230,345,0.447907298685941,1167.5104953270618
387.7766382383862,170,4905,28,0.16110775172231417,85.94427964373384
413.0756326702688,399,906,66,0.06261678521641356,170.4768679927596
495.727313900303,187,9755,163,0.23716805495310694,569.2851609079713
235.6779546101419,19,7586,229,0.05697831735715858,767.2853937877085
217.40813860675243,270,8302,261,0.24300775148876996,799.8996308844282
399.3858323338986,416,1968,449,0.46014859060970387,1264.0977795897272
203.36159311385802,147,7978,424,0.26038407091710636,1289.3680287924126
468.84079652160415,181,5790,460,0.30824986344754174,1380.6154280875494
436.2857383293553,395,7927,440,0.07831921848690415,1269.9594321472268
243.04731231875826,22,5529,164,0.021867812939984743,573.8040472706521
387.8919805061738,177,9176,301,0.05540398108990352,883.3214153325684
389.5442933381071,139,3664,407,0.29926578784218283,1253.9498929136246
96.40574097616968,93,1489,303,0.04750584949615233,917.5257371863637
456.148808005805,330,7374,287,0.1879964449706557,826.907868218429
277.3635676015357,328,924,395,0.275045970229078,1092.915896627375
421.90585974848375,110,2365,10,0.19432639931492351,-7.621774013786312
194.0223204637753,338,1036,195,0.08184190073265074,730.4762807114814
452.9854528232902,282,6502,118,0.13689565375705326,261.0691201948609
225.1407554303734,274,3945,270,0.4641587664242885,786.7849499800718
54.87694316613426,468,1896,80,0.3379911377931777,402.9223040538542
457.42188938866866,408,8345,458,0.24802391933994328,1410.9495544837214
91.0790045537601,417,7314,93,0.006357444993446759,307.99668211410915
193.69113691568668,47,826,266,0.4962077002447351,930.7670057841626
477.5278851728622,428,2836,332,0.3357274674473216,940.244819307087
477.77321612190025,103,2013,350,0.15846123867247247,990.8728664643819
308.04704965547876,104,9888,361,0.4396343299989191,1206.5151619137291
334.32674547640966,314,7757,257,0.12921581014590905,874.2805313249197
251.8004848902439,78,2566,133,0.2720082895913758,357.44434520739594
181.94484726412904,327,9141,276,0.31803538186491254,964.9598298481765
197.89904541646217,453,7412,264,0.11053168572686423,830.6784811041297
352.63330523466726,245,8294,171,0.48919863940029795,589.936120204597
388.568538246956,443,8006,460,0.37409595298949877,1416.7490218357716
406.21056967663185,343,4976,1,0.27890661275553497,-66.81312241894955
405.32816425754925,382,7387,313,0.09029729908765044,961.0832768766717
91.04274637191067,385,992,64,0.026929103499013063,145.0238204091041
272.48913711616166,468,4775,374,0.16002991626049173,1069.3986207037485
75.90144200748992,146,2033,468,0.3765936679567014,1518.5763931348592
297.287997045681,427,1480,284,0.13466564915101253,866.3322316784003
248.68872561801965,85,1390,121,0.26977811024775256,378.1178811064997
449.4668822412349,492,1740,107,0.3639735883653716,366.57852226540933
207.91175564843542,44,7590,421,0.053971857323232175,1341.458849408915
102.68015739242264,10,9279,175,0.3426490080579367,684.7999740243798
114.34625692377614,305,1318,485,0.04593544385502235,1421.4938887161502
392.6797842728625,329,5116,204,0.48256487106349827,706.2622639221128
